
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   277560
Number of nonzeros in inequality constraint Jacobian.:    23076
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    19183
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    19183
                     variables with only upper bounds:        0
Total number of equality constraints.................:    15196
Total number of inequality constraints...............:     1671
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     1591
        inequality constraints with only upper bounds:       80

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.6686223e+002 1.47e-001 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.6461110e+002 1.07e-001 7.22e+001  -1.2 1.98e+000    -  5.19e-001 2.73e-001f  1
   2 -1.6270875e+002 8.48e-002 6.02e+001  -1.3 2.16e+000    -  6.82e-001 2.05e-001f  1
   3 -1.5542659e+002 4.10e-002 1.68e+002  -1.5 1.78e+000    -  5.19e-001 5.17e-001f  1
   4 -1.5107830e+002 8.68e-003 1.22e+002  -1.9 9.21e-001    -  8.28e-001 7.89e-001f  1
   5 -1.5454145e+002 1.13e-003 3.10e+001  -3.4 6.51e-001    -  5.44e-001 9.78e-001h  1
   6 -1.5889743e+002 1.55e-003 4.02e+001  -3.1 1.21e+000    -  8.66e-001 9.24e-001h  1
   7 -1.5971655e+002 2.09e-003 4.80e+001  -4.5 2.31e+000    -  7.75e-001 1.07e-001h  1
   8 -1.5944560e+002 5.95e-003 4.64e+001  -3.1 1.76e+000    -  9.99e-001 6.94e-001h  1
   9 -1.6071632e+002 3.01e-002 3.36e+001  -3.2 1.58e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.6146958e+002 1.80e-003 1.83e+000  -3.5 1.18e+000    -  1.00e+000 9.88e-001h  1
  11 -1.6314236e+002 4.47e-003 6.49e+000  -3.8 7.47e-001    -  1.00e+000 9.92e-001h  1
  12 -1.6433441e+002 1.49e-003 1.31e+001  -3.8 1.29e+000    -  1.00e+000 7.93e-001h  1
  13 -1.6552278e+002 8.82e-003 9.84e+000  -4.1 2.91e+000    -  1.00e+000 1.00e+000h  1
  14 -1.6595222e+002 5.26e-003 5.26e+000  -4.4 2.46e+000    -  8.39e-001 4.03e-001h  1
  15 -1.6632677e+002 4.60e-003 5.11e+000  -5.0 1.75e+000    -  6.08e-001 4.57e-001h  1
  16 -1.6661529e+002 9.78e-003 8.99e+000  -4.7 1.81e+000    -  6.22e-001 7.68e-001h  1
  17 -1.6652191e+002 3.32e-003 2.36e+000  -4.6 9.55e-001    -  3.77e-001 6.64e-001h  1
  18 -1.6659243e+002 2.78e-003 3.25e+000  -5.3 7.26e-001    -  7.31e-001 4.97e-001h  1
  19 -1.6653102e+002 1.05e-002 1.56e+000  -4.5 1.10e+000    -  3.04e-001 5.45e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.6661843e+002 6.57e-003 1.53e+000  -6.9 6.40e-001    -  5.01e-001 4.54e-001h  1
  21 -1.6662663e+002 6.33e-003 1.71e+000 -11.0 1.30e+000    -  1.39e-001 3.63e-002h  1
  22 -1.6676667e+002 8.60e-003 1.30e+000  -5.9 2.24e+000    -  1.27e-001 2.04e-001h  1
  23 -1.6681737e+002 7.97e-003 1.70e+000 -11.0 2.76e+000    -  1.79e-001 7.28e-002h  1
  24 -1.6681383e+002 7.64e-003 9.06e+000 -11.0 3.23e-001    -  8.58e-001 4.21e-002h  1
  25 -1.6682597e+002 6.22e-003 8.03e+000  -6.5 6.59e-001    -  5.93e-001 1.85e-001h  1
  26 -1.6684909e+002 5.71e-003 4.49e+000  -5.7 1.59e+000    -  4.50e-001 9.47e-002h  1
  27 -1.6684059e+002 4.57e-003 3.36e+000  -4.8 3.80e-001    -  2.26e-001 1.89e-001h  1
  28 -1.6690748e+002 6.64e-003 2.70e+000  -4.7 3.11e+000    -  1.50e-001 9.56e-002h  1
  29 -1.6692070e+002 5.29e-003 1.09e+000  -5.3 4.52e-001    -  5.44e-001 2.04e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.6697374e+002 4.75e-003 8.11e-001  -5.8 2.32e+000    -  2.82e-001 1.01e-001h  1
  31 -1.6699830e+002 3.68e-003 4.22e+000  -5.1 9.48e-001    -  3.05e-001 2.25e-001h  1
  32 -1.6700566e+002 3.41e-003 1.70e+000  -5.2 8.17e-001    -  4.99e-001 7.43e-002h  1
  33 -1.6702201e+002 2.74e-003 6.93e-001  -5.2 7.07e-001    -  3.62e-001 1.95e-001h  1
  34 -1.6710532e+002 2.19e-002 1.74e+000 -11.0 9.50e+000    -  4.96e-002 7.32e-002h  1
  35 -1.6711328e+002 2.09e-002 3.01e+000  -6.4 2.17e+000    -  3.80e-001 4.51e-002h  1
  36 -1.6711454e+002 1.89e-002 2.40e+000  -5.8 6.73e-001    -  2.14e-001 9.19e-002h  1
  37 -1.6714870e+002 1.73e-002 2.18e+000  -4.7 4.32e+000    -  8.95e-002 8.77e-002h  1
  38 -1.6715558e+002 1.64e-002 1.96e+000 -11.0 9.87e-001    -  1.07e-001 5.14e-002h  1
  39 -1.6718575e+002 1.34e-002 3.67e+000  -6.1 1.17e+000    -  2.24e-001 1.81e-001h  1
